"Molecule ChEMBL ID";"Molecule Name";"Molecule Max Phase";"Molecular Weight";"#RO5 Violations";"AlogP";"Compound Key";"Smiles";"Standard Type";"Standard Relation";"Standard Value";"Standard Units";"pChEMBL Value";"Data Validity Comment";"Comment";"Uo Units";"Ligand Efficiency BEI";"Ligand Efficiency LE";"Ligand Efficiency LLE";"Ligand Efficiency SEI";"Potential Duplicate";"Assay ChEMBL ID";"Assay Description";"Assay Type";"BAO Format ID";"BAO Label";"Assay Organism";"Assay Tissue ChEMBL ID";"Assay Tissue Name";"Assay Cell Type";"Assay Subcellular Fraction";"Assay Parameters";"Assay Variant Accession";"Assay Variant Mutation";"Target ChEMBL ID";"Target Name";"Target Organism";"Target Type";"Document ChEMBL ID";"Source ID";"Source Description";"Document Journal";"Document Year";"Cell ChEMBL ID";"Properties";"Action Type";"Standard Text Value";"Value"
"CHEMBL137897";"";"None";"379.42";"0";"2.78";"13i";"O=C(NCCc1ccccn1)c1cc(NCc2cc(O)ccc2O)ccc1O";"IC50";"'='";"15000.0";"nM";"4.82";"";"";"UO_0000065";"12.71";"0.24";"2.04";"4.21";"0";"CHEMBL675519";"Inhibition of epidermal growth factor receptor phosphorylation in BaF3 mouse lymphoid cells.";"B";"BAO_0000219";"cell-based format";"None";"None";"None";"BaF3";"None";"";"";"";"CHEMBL3608";"Epidermal growth factor receptor";"Mus musculus";"SINGLE PROTEIN";"CHEMBL1134836";"1";"Scientific Literature";"J Med Chem";"2001";"CHEMBL3307634";"";"";"";"15.0"
"CHEMBL152922";"";"None";"429.28";"0";"4.59";"6";"CC(=O)OCN(C)/N=N/c1ccc2ncnc(Nc3cccc(Br)c3)c2c1";"IC50";"'='";"130.0";"nM";"6.89";"";"";"UO_0000065";"16.04";"0.35";"2.30";"7.48";"0";"CHEMBL675513";"Inhibition of epidermal growth factor receptor tyrosine kinase (EGFR TK)";"B";"BAO_0000357";"single protein format";"Mus musculus";"None";"None";"None";"None";"";"";"";"CHEMBL3608";"Epidermal growth factor receptor";"Mus musculus";"SINGLE PROTEIN";"CHEMBL1145931";"1";"Scientific Literature";"J Med Chem";"2003";"None";"";"";"";"0.13"
"CHEMBL103552";"LAVENDUSTIN A";"None";"381.38";"0";"3.41";"1";"O=C(O)c1cc(N(Cc2ccccc2O)Cc2cc(O)ccc2O)ccc1O";"IC50";"'='";"0.0044";"ug.mL-1";"";"";"";"UO_0000274";"";"";"";"";"0";"CHEMBL1012121";"Inhibition of mouse EGFR by liquid scintillation counting";"B";"BAO_0000357";"single protein format";"Mus musculus";"None";"None";"None";"None";"";"";"";"CHEMBL3608";"Epidermal growth factor receptor";"Mus musculus";"SINGLE PROTEIN";"CHEMBL1147320";"1";"Scientific Literature";"J Nat Prod";"1989";"None";"";"";"";"0.0044"
"CHEMBL140774";"";"None";"364.40";"0";"3.35";"13e";"O=C(NCc1ccccc1)c1cc(NCc2cc(O)ccc2O)ccc1O";"IC50";"'='";"8000.0";"nM";"5.10";"";"";"UO_0000065";"13.99";"0.26";"1.75";"5.01";"0";"CHEMBL675519";"Inhibition of epidermal growth factor receptor phosphorylation in BaF3 mouse lymphoid cells.";"B";"BAO_0000219";"cell-based format";"None";"None";"None";"BaF3";"None";"";"";"";"CHEMBL3608";"Epidermal growth factor receptor";"Mus musculus";"SINGLE PROTEIN";"CHEMBL1134836";"1";"Scientific Literature";"J Med Chem";"2001";"CHEMBL3307634";"";"";"";"8.0"
"CHEMBL137829";"";"None";"412.87";"0";"4.04";"13f";"O=C(NCCc1ccc(Cl)cc1)c1cc(NCc2cc(O)ccc2O)ccc1O";"IC50";"'='";"46000.0";"nM";"4.34";"";"";"UO_0000065";"10.51";"0.20";"0.30";"4.26";"0";"CHEMBL675519";"Inhibition of epidermal growth factor receptor phosphorylation in BaF3 mouse lymphoid cells.";"B";"BAO_0000219";"cell-based format";"None";"None";"None";"BaF3";"None";"";"";"";"CHEMBL3608";"Epidermal growth factor receptor";"Mus musculus";"SINGLE PROTEIN";"CHEMBL1134836";"1";"Scientific Literature";"J Med Chem";"2001";"CHEMBL3307634";"";"";"";"46.0"
"CHEMBL341946";"";"None";"392.46";"0";"3.78";"13j";"O=C(NCCCc1ccccc1)c1cc(NCc2cc(O)ccc2O)ccc1O";"IC50";"'='";"1000.0";"nM";"6.00";"";"";"UO_0000065";"15.29";"0.28";"2.22";"5.89";"0";"CHEMBL675519";"Inhibition of epidermal growth factor receptor phosphorylation in BaF3 mouse lymphoid cells.";"B";"BAO_0000219";"cell-based format";"None";"None";"None";"BaF3";"None";"";"";"";"CHEMBL3608";"Epidermal growth factor receptor";"Mus musculus";"SINGLE PROTEIN";"CHEMBL1134836";"1";"Scientific Literature";"J Med Chem";"2001";"CHEMBL3307634";"";"";"";"1.0"
"CHEMBL138698";"";"None";"362.43";"0";"3.68";"23";"O=C(NCCc1ccccc1)c1cccc(NCc2cc(O)ccc2O)c1";"IC50";"'='";"500000.0";"nM";"";"Outside typical range";"";"UO_0000065";"";"";"";"";"0";"CHEMBL675519";"Inhibition of epidermal growth factor receptor phosphorylation in BaF3 mouse lymphoid cells.";"B";"BAO_0000219";"cell-based format";"None";"None";"None";"BaF3";"None";"";"";"";"CHEMBL3608";"Epidermal growth factor receptor";"Mus musculus";"SINGLE PROTEIN";"CHEMBL1134836";"1";"Scientific Literature";"J Med Chem";"2001";"CHEMBL3307634";"";"";"";"500.0"
"CHEMBL137828";"";"None";"457.32";"0";"4.15";"13c";"O=C(NCCc1ccc(Br)cc1)c1cc(NCc2cc(O)ccc2O)ccc1O";"IC50";"'='";"35000.0";"nM";"4.46";"";"";"UO_0000065";"9.74";"0.21";"0.31";"4.38";"0";"CHEMBL675519";"Inhibition of epidermal growth factor receptor phosphorylation in BaF3 mouse lymphoid cells.";"B";"BAO_0000219";"cell-based format";"None";"None";"None";"BaF3";"None";"";"";"";"CHEMBL3608";"Epidermal growth factor receptor";"Mus musculus";"SINGLE PROTEIN";"CHEMBL1134836";"1";"Scientific Literature";"J Med Chem";"2001";"CHEMBL3307634";"";"";"";"35.0"
"CHEMBL5438568";"";"None";"501.83";"1";"3.24";"53";"COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OC(=O)/C=C/n1cc(F)c(=O)[nH]c1=O";"IC50";"'='";"158.49";"nM";"6.80";"";"";"UO_0000065";"13.55";"0.27";"3.56";"5.30";"0";"CHEMBL5325032";"Inhibition of C-terminal his6-tagged mouse EGFR by TR-FRET assay";"B";"BAO_0000357";"single protein format";"Mus musculus";"None";"None";"None";"None";"";"";"";"CHEMBL3608";"Epidermal growth factor receptor";"Mus musculus";"SINGLE PROTEIN";"CHEMBL5321292";"1";"Scientific Literature";"J Med Chem";"2023";"None";"";"INHIBITOR";"";"6.8"
"CHEMBL485258";"LAVENDUSTIN B";"None";"365.39";"0";"3.71";"2";"O=C(O)c1cc(N(Cc2ccccc2O)Cc2ccccc2O)ccc1O";"IC50";"'='";"0.49";"ug.mL-1";"";"";"";"UO_0000274";"";"";"";"";"0";"CHEMBL1012121";"Inhibition of mouse EGFR by liquid scintillation counting";"B";"BAO_0000357";"single protein format";"Mus musculus";"None";"None";"None";"None";"";"";"";"CHEMBL3608";"Epidermal growth factor receptor";"Mus musculus";"SINGLE PROTEIN";"CHEMBL1147320";"1";"Scientific Literature";"J Nat Prod";"1989";"None";"";"";"";"0.49"
"CHEMBL520491";"";"None";"273.24";"0";"2.25";"Table 4, R3C1";"O=C(O)c1cc(/N=C\c2cc(O)ccc2O)ccc1O";"IC50";"'='";"0.76";"ug.mL-1";"";"";"";"UO_0000274";"";"";"";"";"0";"CHEMBL1012121";"Inhibition of mouse EGFR by liquid scintillation counting";"B";"BAO_0000357";"single protein format";"Mus musculus";"None";"None";"None";"None";"";"";"";"CHEMBL3608";"Epidermal growth factor receptor";"Mus musculus";"SINGLE PROTEIN";"CHEMBL1147320";"1";"Scientific Literature";"J Nat Prod";"1989";"None";"";"";"";"0.76"
"CHEMBL243186";"";"None";"138.12";"0";"0.91";"4";"O=Cc1cc(O)ccc1O";"IC50";"'='";"33.0";"ug.mL-1";"";"";"";"UO_0000274";"";"";"";"";"0";"CHEMBL1012121";"Inhibition of mouse EGFR by liquid scintillation counting";"B";"BAO_0000357";"single protein format";"Mus musculus";"None";"None";"None";"None";"";"";"";"CHEMBL3608";"Epidermal growth factor receptor";"Mus musculus";"SINGLE PROTEIN";"CHEMBL1147320";"1";"Scientific Literature";"J Nat Prod";"1989";"None";"";"";"";"33.0"
"CHEMBL545315";"CANERTINIB DIHYDROCHLORIDE";"3.0";"558.87";"0";"4.39";"CI-1033";"C=CC(=O)Nc1cc2c(Nc3ccc(F)c(Cl)c3)ncnc2cc1OCCCN1CCOCC1.Cl.Cl";"IC50";"'='";"1.6";"nM";"8.80";"";"";"UO_0000065";"18.10";"0.35";"4.41";"9.93";"0";"CHEMBL5663121";"Inhibition of EGFR expressed in mouse NIH3T3 cells";"B";"BAO_0000219";"cell-based format";"Mus musculus";"None";"None";"NIH3T3";"None";"EFO_ID: EFO:0003060 | EFO_TERM: non-small cell lung carcinoma";"";"";"CHEMBL3608";"Epidermal growth factor receptor";"Mus musculus";"SINGLE PROTEIN";"CHEMBL5661976";"72";"Chemical Probe data from Scientific Literature";"Cancer Res";"2007";"None";"";"INHIBITOR";"";"1.6"
"CHEMBL122397";"";"None";"358.44";"0";"3.73";"4";"CCCCCCNC(=O)c1cc(NCc2cc(O)ccc2O)ccc1O";"IC50";"'='";"14000.0";"nM";"4.85";"";"";"UO_0000065";"13.54";"0.25";"1.12";"4.77";"0";"CHEMBL675519";"Inhibition of epidermal growth factor receptor phosphorylation in BaF3 mouse lymphoid cells.";"B";"BAO_0000219";"cell-based format";"None";"None";"None";"BaF3";"None";"";"";"";"CHEMBL3608";"Epidermal growth factor receptor";"Mus musculus";"SINGLE PROTEIN";"CHEMBL1134836";"1";"Scientific Literature";"J Med Chem";"2001";"CHEMBL3307634";"";"";"";"14.0"
"CHEMBL66031";"";"None";"340.18";"0";"4.01";"8";"Brc1cccc(Nc2ncnc3cc4[nH]cnc4cc23)c1";"IC50";"'='";"46.0";"nM";"7.34";"";"";"UO_0000065";"";"";"";"";"0";"CHEMBL810146";"Inhibition of EGF-mediated mitogenesis in Swiss 3T3 cells";"F";"BAO_0000219";"cell-based format";"Mus musculus";"None";"None";"NIH3T3";"None";"";"";"";"CHEMBL3608";"Epidermal growth factor receptor";"Mus musculus";"SINGLE PROTEIN";"CHEMBL1129035";"1";"Scientific Literature";"J Med Chem";"1996";"CHEMBL3307716";"";"";"";"46.0"
"CHEMBL339550";"";"None";"419.44";"0";"2.64";"2";"COc1ccc(Cc2cn(Cc3ccc(O)cc3)c(NC3=NC(=O)N(C)C3=O)n2)cc1";"IC50";"'='";"22700.0";"nM";"4.64";"";"";"UO_0000065";"";"";"";"";"0";"CHEMBL675510";"Inhibition of Epidermal growth factor receptor mediated mitogenesis of NIH3T3 cells";"F";"BAO_0000219";"cell-based format";"Mus musculus";"None";"None";"NIH3T3";"None";"";"";"";"CHEMBL3608";"Epidermal growth factor receptor";"Mus musculus";"SINGLE PROTEIN";"CHEMBL1131126";"1";"Scientific Literature";"J Med Chem";"1998";"CHEMBL3307716";"";"";"";"22.7"
"CHEMBL7339";"";"None";"302.71";"0";"3.83";"7";"COc1cc(O)c2c(=O)c(-c3cccc(Cl)c3)coc2c1";"IC50";"'='";"45200.0";"nM";"4.34";"";"";"UO_0000065";"";"";"";"";"0";"CHEMBL711650";"Inhibition of EGF-dependent mouse keratinocyte MK cell proliferation";"F";"BAO_0000019";"assay format";"Mus musculus";"None";"None";"None";"None";"";"";"";"CHEMBL3608";"Epidermal growth factor receptor";"Mus musculus";"SINGLE PROTEIN";"CHEMBL1132606";"1";"Scientific Literature";"J Med Chem";"1999";"None";"";"";"";"45.2"
"CHEMBL7981";"";"None";"316.74";"0";"4.13";"8";"COc1cc(OC)c2c(=O)c(-c3cccc(Cl)c3)coc2c1";"IC50";"'='";"46200.0";"nM";"4.33";"";"";"UO_0000065";"";"";"";"";"0";"CHEMBL711650";"Inhibition of EGF-dependent mouse keratinocyte MK cell proliferation";"F";"BAO_0000019";"assay format";"Mus musculus";"None";"None";"None";"None";"";"";"";"CHEMBL3608";"Epidermal growth factor receptor";"Mus musculus";"SINGLE PROTEIN";"CHEMBL1132606";"1";"Scientific Literature";"J Med Chem";"1999";"None";"";"";"";"46.2"
"CHEMBL5590555";"";"None";"431.52";"0";"4.50";"6g";"Cc1ccc(-c2cc(C(=O)Nc3ccc(S(C)(=O)=O)cc3)nn2-c2ccccc2)cc1";"IC50";"'='";"110000.0";"nM";"";"Outside typical range";"";"UO_0000065";"";"";"";"";"0";"CHEMBL5580384";"Inhibition of recombinant mouse EGFR by ELISA";"B";"BAO_0000357";"single protein format";"Mus musculus";"None";"None";"None";"None";"";"";"";"CHEMBL3608";"Epidermal growth factor receptor";"Mus musculus";"SINGLE PROTEIN";"CHEMBL5579808";"1";"Scientific Literature";"Bioorg Med Chem Lett";"2024";"None";"";"INHIBITOR";"";"110.0"
"CHEMBL137189";"";"None";"292.35";"0";"4.09";"1";"C/N=N/Nc1ccc2ncnc(Nc3cccc(C)c3)c2c1";"IC50";"'='";"200.0";"nM";"6.70";"";"";"UO_0000065";"22.91";"0.42";"2.61";"8.98";"0";"CHEMBL675513";"Inhibition of epidermal growth factor receptor tyrosine kinase (EGFR TK)";"B";"BAO_0000357";"single protein format";"Mus musculus";"None";"None";"None";"None";"";"";"";"CHEMBL3608";"Epidermal growth factor receptor";"Mus musculus";"SINGLE PROTEIN";"CHEMBL1145931";"1";"Scientific Literature";"J Med Chem";"2003";"None";"";"";"";"0.2"
"CHEMBL153577";"";"None";"334.38";"0";"4.16";"2";"CC(=O)N(C)/N=N/c1ccc2ncnc(Nc3cccc(C)c3)c2c1";"IC50";"'='";"578.0";"nM";"6.24";"";"";"UO_0000065";"18.66";"0.34";"2.08";"7.53";"0";"CHEMBL675513";"Inhibition of epidermal growth factor receptor tyrosine kinase (EGFR TK)";"B";"BAO_0000357";"single protein format";"Mus musculus";"None";"None";"None";"None";"";"";"";"CHEMBL3608";"Epidermal growth factor receptor";"Mus musculus";"SINGLE PROTEIN";"CHEMBL1145931";"1";"Scientific Literature";"J Med Chem";"2003";"None";"";"";"";"0.578"
"CHEMBL319620";"LAVENDUSTIN C";"None";"275.26";"0";"2.11";"5";"O=C(O)c1cc(NCc2cc(O)ccc2O)ccc1O";"IC50";"'='";"0.012";"ug.mL-1";"";"";"";"UO_0000274";"";"";"";"";"0";"CHEMBL1012121";"Inhibition of mouse EGFR by liquid scintillation counting";"B";"BAO_0000357";"single protein format";"Mus musculus";"None";"None";"None";"None";"";"";"";"CHEMBL3608";"Epidermal growth factor receptor";"Mus musculus";"SINGLE PROTEIN";"CHEMBL1147320";"1";"Scientific Literature";"J Nat Prod";"1989";"None";"";"";"";"0.012"
"CHEMBL704";"MESALAMINE";"4.0";"153.14";"0";"0.67";"3";"Nc1ccc(O)c(C(=O)O)c1";"IC50";"'='";"2.7";"ug.mL-1";"";"";"";"UO_0000274";"";"";"";"";"0";"CHEMBL1012121";"Inhibition of mouse EGFR by liquid scintillation counting";"B";"BAO_0000357";"single protein format";"Mus musculus";"None";"None";"None";"None";"";"";"";"CHEMBL3608";"Epidermal growth factor receptor";"Mus musculus";"SINGLE PROTEIN";"CHEMBL1147320";"1";"Scientific Literature";"J Nat Prod";"1989";"None";"";"";"";"2.7"
"CHEMBL483830";"";"None";"397.38";"1";"3.12";"Table 4, R1C1";"O=C(O)c1cc(N(Cc2cc(O)ccc2O)Cc2cc(O)ccc2O)ccc1O";"IC50";"'='";"0.011";"ug.mL-1";"";"";"";"UO_0000274";"";"";"";"";"0";"CHEMBL1012121";"Inhibition of mouse EGFR by liquid scintillation counting";"B";"BAO_0000357";"single protein format";"Mus musculus";"None";"None";"None";"None";"";"";"";"CHEMBL3608";"Epidermal growth factor receptor";"Mus musculus";"SINGLE PROTEIN";"CHEMBL1147320";"1";"Scientific Literature";"J Nat Prod";"1989";"None";"";"";"";"0.011"
"CHEMBL47986";"ERBSTATIN";"None";"179.18";"0";"0.81";"erbstatin";"O=CN/C=C/c1cc(O)ccc1O";"IC50";"'='";"0.2";"ug.mL-1";"";"";"";"UO_0000274";"";"";"";"";"0";"CHEMBL1012121";"Inhibition of mouse EGFR by liquid scintillation counting";"B";"BAO_0000357";"single protein format";"Mus musculus";"None";"None";"None";"None";"";"";"";"CHEMBL3608";"Epidermal growth factor receptor";"Mus musculus";"SINGLE PROTEIN";"CHEMBL1147320";"1";"Scientific Literature";"J Nat Prod";"1989";"None";"";"";"";"0.2"
"CHEMBL137924";"";"None";"378.43";"0";"3.39";"13a";"O=C(NCCc1ccccc1)c1cc(NCc2cc(O)ccc2O)ccc1O";"IC50";"'='";"10000.0";"nM";"5.00";"";"";"UO_0000065";"13.21";"0.24";"1.61";"4.91";"0";"CHEMBL675519";"Inhibition of epidermal growth factor receptor phosphorylation in BaF3 mouse lymphoid cells.";"B";"BAO_0000219";"cell-based format";"None";"None";"None";"BaF3";"None";"";"";"";"CHEMBL3608";"Epidermal growth factor receptor";"Mus musculus";"SINGLE PROTEIN";"CHEMBL1134836";"1";"Scientific Literature";"J Med Chem";"2001";"CHEMBL3307634";"";"";"";"10.0"
"CHEMBL388978";"STAUROSPORINE";"None";"466.54";"0";"4.35";"staurosporine";"CN[C@@H]1C[C@H]2O[C@@](C)([C@@H]1OC)n1c3ccccc3c3c4c(c5c6ccccc6n2c5c31)C(=O)NC4";"IC50";"'='";"0.35";"ug.mL-1";"";"";"";"UO_0000274";"";"";"";"";"0";"CHEMBL1012121";"Inhibition of mouse EGFR by liquid scintillation counting";"B";"BAO_0000357";"single protein format";"Mus musculus";"None";"None";"None";"None";"";"";"";"CHEMBL3608";"Epidermal growth factor receptor";"Mus musculus";"SINGLE PROTEIN";"CHEMBL1147320";"1";"Scientific Literature";"J Nat Prod";"1989";"None";"";"";"";"0.35"
"CHEMBL4562138";"";"None";"430.51";"0";"4.03";"9";"Cc1cc2cc(n1)-c1cnn(C)c1OCCC[C@@H](C)CN1/C(=N/C2=O)Nc2ccccc21";"IC50";"'='";"1100.0";"nM";"5.96";"";"";"UO_0000065";"13.84";"0.25";"1.93";"7.04";"0";"CHEMBL4324124";"Inhibition of wild type EGFR in mouse BAF3 cells assessed as reduction in cell proliferation incubated for 72 hrs by Celltiter-Glo luminescent cell viability assay";"B";"BAO_0000219";"cell-based format";"Mus musculus";"None";"None";"BaF3";"None";"";"";"";"CHEMBL3608";"Epidermal growth factor receptor";"Mus musculus";"SINGLE PROTEIN";"CHEMBL4321840";"1";"Scientific Literature";"J Med Chem";"2019";"CHEMBL3307634";"";"";"";"1100.0"
"CHEMBL5411911";"";"None";"232.33";"0";"3.12";"7";"CN(C(=O)N(C)C1CCCC1)c1ccccc1";"IC50";"'='";"125892.54";"nM";"";"Outside typical range";"";"UO_0000065";"";"";"";"";"0";"CHEMBL5327905";"Displacement of probe N-(4-(4-(3-((4-((3-chloro-4-fluorophenyl)amino)-7-methoxyquinazolin-6-yl)oxy)propyl)piperazin-1-yl)-4-oxobutyl)-3-(5,5-difluoro-7,9-dimethyl-5H-5l4,6l4-dipyrrolo[1,2-c:2',1'-f][1,3,2]diazaborinin-3-yl)propenamide from C-terminal His-tagged wild type mouse EGFR incubated for 30 mins by probe displacement based TR-FRET assay";"B";"BAO_0000357";"single protein format";"Mus musculus";"None";"None";"None";"None";"";"";"";"CHEMBL3608";"Epidermal growth factor receptor";"Mus musculus";"SINGLE PROTEIN";"CHEMBL5325473";"1";"Scientific Literature";"Bioorg Med Chem";"2023";"None";"TIME = 0.5 hr";"BINDING AGENT";"";"3.9"
"CHEMBL2110732";"DACOMITINIB ANHYDROUS";"4.0";"469.95";"1";"5.16";"2";"COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1NC(=O)/C=C/CN1CCCCC1";"IC50";"'='";"19.95";"nM";"7.70";"";"";"UO_0000065";"16.38";"0.32";"2.54";"9.70";"0";"CHEMBL5325032";"Inhibition of C-terminal his6-tagged mouse EGFR by TR-FRET assay";"B";"BAO_0000357";"single protein format";"Mus musculus";"None";"None";"None";"None";"";"";"";"CHEMBL3608";"Epidermal growth factor receptor";"Mus musculus";"SINGLE PROTEIN";"CHEMBL5321292";"1";"Scientific Literature";"J Med Chem";"2023";"None";"";"INHIBITOR";"";"7.7"
"CHEMBL483831";"";"None";"381.38";"0";"3.41";"Table 4, R2C1";"O=C(O)c1ccc(O)c(N(Cc2ccccc2O)Cc2cc(O)ccc2O)c1";"IC50";"'='";"0.17";"ug.mL-1";"";"";"";"UO_0000274";"";"";"";"";"0";"CHEMBL1012121";"Inhibition of mouse EGFR by liquid scintillation counting";"B";"BAO_0000357";"single protein format";"Mus musculus";"None";"None";"None";"None";"";"";"";"CHEMBL3608";"Epidermal growth factor receptor";"Mus musculus";"SINGLE PROTEIN";"CHEMBL1147320";"1";"Scientific Literature";"J Nat Prod";"1989";"None";"";"";"";"0.17"
"CHEMBL4525935";"";"None";"390.45";"0";"2.28";"4";"Cn1cc(-c2cc(C(=O)/N=c3\[nH]c4ccccc4n3CC(C)(C)O)ccn2)cn1";"IC50";"'='";"5100.0";"nM";"5.29";"";"";"UO_0000065";"13.55";"0.25";"3.01";"5.24";"0";"CHEMBL4324124";"Inhibition of wild type EGFR in mouse BAF3 cells assessed as reduction in cell proliferation incubated for 72 hrs by Celltiter-Glo luminescent cell viability assay";"B";"BAO_0000219";"cell-based format";"Mus musculus";"None";"None";"BaF3";"None";"";"";"";"CHEMBL3608";"Epidermal growth factor receptor";"Mus musculus";"SINGLE PROTEIN";"CHEMBL4321840";"1";"Scientific Literature";"J Med Chem";"2019";"CHEMBL3307634";"";"";"";"5100.0"
"CHEMBL138340";"";"None";"442.60";"1";"6.07";"13k";"CCCCCCCCCCCCNC(=O)c1cc(NCc2cc(O)ccc2O)ccc1O";"IC50";"'='";"35000.0";"nM";"4.46";"";"";"UO_0000065";"10.07";"0.19";"-1.61";"4.38";"0";"CHEMBL675519";"Inhibition of epidermal growth factor receptor phosphorylation in BaF3 mouse lymphoid cells.";"B";"BAO_0000219";"cell-based format";"None";"None";"None";"BaF3";"None";"";"";"";"CHEMBL3608";"Epidermal growth factor receptor";"Mus musculus";"SINGLE PROTEIN";"CHEMBL1134836";"1";"Scientific Literature";"J Med Chem";"2001";"CHEMBL3307634";"";"";"";"35.0"
"CHEMBL4519157";"";"None";"398.47";"0";"4.74";"6";"O=C1/N=C2\Nc3ccccc3N2CCCCCOc2ccccc2-c2cc1ccn2";"IC50";"'='";"1300.0";"nM";"5.89";"";"";"UO_0000065";"14.77";"0.27";"1.15";"8.81";"0";"CHEMBL4324124";"Inhibition of wild type EGFR in mouse BAF3 cells assessed as reduction in cell proliferation incubated for 72 hrs by Celltiter-Glo luminescent cell viability assay";"B";"BAO_0000219";"cell-based format";"Mus musculus";"None";"None";"BaF3";"None";"";"";"";"CHEMBL3608";"Epidermal growth factor receptor";"Mus musculus";"SINGLE PROTEIN";"CHEMBL4321840";"1";"Scientific Literature";"J Med Chem";"2019";"CHEMBL3307634";"";"";"";"1300.0"
"CHEMBL266995";"";"None";"287.70";"0";"3.67";"12";"Oc1cc(O)c2c(O)c(-c3cccc(Cl)c3)cnc2c1";"IC50";"'='";"10200.0";"nM";"4.99";"";"";"UO_0000065";"";"";"";"";"0";"CHEMBL711650";"Inhibition of EGF-dependent mouse keratinocyte MK cell proliferation";"F";"BAO_0000019";"assay format";"Mus musculus";"None";"None";"None";"None";"";"";"";"CHEMBL3608";"Epidermal growth factor receptor";"Mus musculus";"SINGLE PROTEIN";"CHEMBL1132606";"1";"Scientific Literature";"J Med Chem";"1999";"None";"";"";"";"10.2"
